path,bytes,sha256
audit/ARTIFACT_AUTHORITY.csv,2380,a497b7c6ef37e1f3d63b1d512d2a348b0d7fbf1cc9088afa9acfccfc40efaebc
audit/CLAIM_TO_EVIDENCE_MAP.csv,192,e1852a2e0b3a0ec020225ede54b7e6888ebf3895a0298f7dfdb191f8fcdd5626
audit/confirmatory_materialization_registry.json,115265,bc136e3d7974f1a7c35fe0693ad4b529ad34b5657c6a239069f41b821d2f2d86
audit/confirmatory_spec_assertions.json,303,4bcd3718f512656f3ff8606b563c353769346f384544f3f768ec2e1e485602ef
audit/FAILURE_HISTORY.md,2482,26998b200d712f2fcdb52e66472dd59acbfb025747692034af0272690439a6ef
audit/FORMULA_AUTHORITY.md,3173,bcab3d62e842194b2b0d55442cf3088c4d074faef5bfe5c88013f970146a3897
audit/frozen_core_hashes.json,545,a2c7e8394cbbdad526bb4ec0a40405ca7e56f71b6fcccf82d578a4ff5c93a522
audit/R1_NUMERIC_QA.md,1270,138834ec9c7b8c48cdde1a5758f9b46ae78d1b54d25d22a7a9601ae63cb6e865
audit/RELEASE_EVIDENCE_LEDGER.csv,6181,2739465660fcd285f05df02fc857e7731d56f57c70e7d678e913158f8971a97e
audit/RELEASE_EVIDENCE_LEDGER.md,8703,a18c70f95dbb5d5f5c8b9a63b48355d99813021d8251aa9d9e4eb37234ea1282
audit/RESEARCH_LINEAGE.md,4759,5084091b550248f640f59c32a9e0fa9be5b9434e07e9da47d18af941d8288f4a
audit/ROUND2_COMPLETION_RECORD.md,1441,36a93996a33c17fc359814958bd6ee38e49670d9cc1c360da564dd238d46d847
audit/ROUND3_CLAIM_TO_EVIDENCE_AUDIT.csv,357,40e5902127418caecf39ddf0fe59de670f1aa8cd8e0f68a789bc7824ba7f6103
audit/ROUND3_COMPLETION_RECORD.md,1890,24fca9bc791451e8072b826a988bdfdc436618d27bfc9d79828fe9af1d7fce9e
audit/ROUND3_RELEASE_AUDIT.md,1858,7f0af1d968ecbf562185a8d8936d104b2d61625825830d00de5671af2c95abef
audit/SCIENCE_LOGIC_RED_TEAM.md,1859,9cd2483115729fc76e728fc2a64cac432b30289a75eeaa7755977eb69fc94c0d
audit/SOURCE_ARTIFACT_HASHES.csv,2083,27a66c6ef307216789668702dca654a376218f44976362862fe9a359cc4a1f6c
audit/SPEC_TO_CODE_REVIEW.md,863,464ddb824603fa6710f9fb902015824aa69077b28758343a4b05cc39e6599a57
audit/UPSTREAM_SOURCE_RECON.md,6650,3222583d2b806665cf49bc51fd6fea66f9b2edadaea627000fdfb4cc5876de46
CLAIMS.md,3494,1316d43319e9128d9d0070051116f3181dda42fbab4fedcb1c967f43be80a4f4
docs/data.md,1207,6d0832d0850b6717bf1f2b0c1dbb15f9b8e10a7db7e44c27b2e904602aef79ea
docs/data_release_status.md,1625,d92cfc920fadef644daafcd20e4ef80be3e172b78a95970b9dbb781427f47213
docs/data_zh-TW.md,861,0a0da8e6d92180a029e497e11c320ab575e2d73af9e26266b2d625a590fb01bc
docs/failure_history.md,2482,26998b200d712f2fcdb52e66472dd59acbfb025747692034af0272690439a6ef
docs/limitations.md,1153,1434dac0692847ebeee5b053b96c17c46f8580bb27fa07b288e8bbbf03255899
docs/limitations_zh-TW.md,904,68c9e68a240ae3a942b9da443989baa688e918a413ffe6c2a9e9af6c156aa350
docs/methods.md,3674,3a87eaa5f6bd33eb5b5d611226ae6906a9e97d1335796dad8f2d50b65fe7c1f0
docs/methods_zh-TW.md,2970,1cac7c9ea6ddb74405e22524bcafbe870a12889f2d06df6362083c28a52da820
docs/reproducibility.md,1761,8f57bb2bc6956fb93dd853cedf8020b32c0dd220c09c0ae66919753b2f2517c1
docs/reproducibility_zh-TW.md,936,9c39602271ef35004dc56ab2ad30d40cbd40184409574b8999d0fa3787dc9249
docs/research_lineage.md,4759,5084091b550248f640f59c32a9e0fa9be5b9434e07e9da47d18af941d8288f4a
figures/department_challenge.png,65793,166f1248822d983327446440cab42ed578fadb98ce2b7d25f7e5a158a276ea56
figures/development_baselines.png,65395,d401b2121135705e11b86dac6a44a203ab64b52d1b02030c30488efbf013314d
figures/replication_differences.png,48505,5648f183aeb21ff69cfda952caae734a13f635a0ce25cfa986b8fe7c4edbbcb8
figures/replication_frontier.png,83200,f020ea5fe8d3a59f6ff2864a6f022a460eeda492176ad0c3eebb7acd889dbde8
PUBLICATION_CHECKLIST.md,689,4e748330b01282b08914d0289c433ae2fb26835533ecc0a9041f82f063bb0fbc
README.md,5612,2bbcf54ee58ab83394ab390b3fbfcce3977266742aa63d1c06553e38e08b4447,24307139864bd767241883a9753d086d3e818a3145242439439383e9e58ef444
README_zh-TW.md,3909,930b1bca85b952a3a14ba92095bbe15f150bfaa0065ac8127db79bcb63691947
RELEASE_NOTES.md,999,659bc849db908286c7293f1ed0c8684dedaa8a33150177cde8939517412c6eb0
RELEASE_VERSION,70,1907f265b6ba096f34fa04a434186f0bee7f9aee763f9835750b470b30eeb1f2
REPORT.md,10542,dba1e7f644c62c4606170f65c8ad864b1b13b7c52428e923e4c9e5041761a3f0
